"Backup options","Opciones de respaldo",lib,lib/web/mage/adminhtml/backup.js
Warning,Advertencia,lib,lib/web/mage/adminhtml/backup.js
Cancel,Cancelar,lib,lib/web/mage/adminhtml/backup.js
Ok,Ok,lib,lib/web/mage/adminhtml/backup.js
"Insert Variable","Insertar Variable",lib,lib/web/mage/adminhtml/wysiwyg/tiny_mce/plugins/magentovariable/editor_plugin.js
"Insert Widget","Insertar Widget",lib,lib/web/mage/adminhtml/wysiwyg/tiny_mce/plugins/magentowidget/editor_plugin.js
"The widget %1 is no longer available. Select a different widget.","El widget %1 ya no está disponible. Seleccione un widget diferente.",lib,lib/web/mage/adminhtml/wysiwyg/widget.js
"No records found.","No hay registros.",lib,lib/web/mage/backend/suggest.js
"Recent items","Artículos recientes",lib,lib/web/mage/backend/suggest.js
"Show all...","Mostrar todos...",lib,lib/web/mage/backend/suggest.js
"Please enter a number greater 0 in this field.","Ingrese un número mayor 0 en este campo.",lib,lib/web/mage/backend/validation.js
"Please select one of each ratings above.","Seleccione una de cada una de los puntajes anteriores.",lib,lib/web/mage/backend/validation.js
"Please specify Url.","Por favor, especifique la Url.",lib,lib/web/mage/backend/validation.js
"Method %s does not exist on jQuery.decorate","Method %s does not exist on jQuery.decorate",lib,lib/web/mage/decorate.js
Close,Cerrar,lib,lib/web/mage/dropdown.js
Next,Siguiente,lib,lib/web/mage/gallery/gallery.js
Previous,Previo,lib,lib/web/mage/gallery/gallery.js
"Please wait...","Por favor espere...",lib,lib/web/mage/loader.js
Loading...,Cargando...,lib,lib/web/mage/loader.js
"Please wait...","Please wait...",lib,lib/web/mage/loader_old.js
Loading...,Cargando...,lib,lib/web/mage/loader_old.js
"All %1","Todos %1",lib,lib/web/mage/menu.js
more,mas,lib,lib/web/mage/menu.js
Cancel,Cancelar,lib,lib/web/mage/translate-inline-vde.js
Save,Guardar,lib,lib/web/mage/translate-inline-vde.js
Translate,Traducir,lib,lib/web/mage/translate-inline.js
Submit,Enviar,lib,lib/web/mage/translate-inline.js
Close,Cerrar,lib,lib/web/mage/translate-inline.js
"Please enter {0} words or less.","Por favor ingrese {0} palabras o menos.",lib,lib/web/mage/validation.js
"Please enter at least {0} words.","Por favor ingrese al menos {0} palabras.",lib,lib/web/mage/validation.js
"Please enter between {0} and {1} words.","Por favor ingrese entre {0} y {1} palabras.",lib,lib/web/mage/validation.js
"Letters or punctuation only please","Cartas o puntuación solamente por favor",lib,lib/web/mage/validation.js
"Letters, numbers, spaces or underscores only please","Letras, números, espacios o guiones bajos solamente por favor",lib,lib/web/mage/validation.js
"Letters only please","Solamente letras por favor",lib,lib/web/mage/validation.js
"No white space please","Sin espacios en blanco por favor",lib,lib/web/mage/validation.js
"No marginal white space please","No marginal white space please",lib,lib/web/mage/validation.js
"Your ZIP-code must be in the range 902xx-xxxx to 905-xx-xxxx","Your ZIP-code must be in the range 902xx-xxxx to 905-xx-xxxx",lib,lib/web/mage/validation.js
"A positive or negative non-decimal number please","A positive or negative non-decimal number please",lib,lib/web/mage/validation.js
"The specified vehicle identification number (VIN) is invalid.","The specified vehicle identification number (VIN) is invalid.",lib,lib/web/mage/validation.js
"Please enter a correct date","Please enter a correct date",lib,lib/web/mage/validation.js
"Please enter a valid time, between 00:00 and 23:59","Please enter a valid time, between 00:00 and 23:59",lib,lib/web/mage/validation.js
"Please enter a valid time, between 00:00 am and 12:00 pm","Please enter a valid time, between 00:00 am and 12:00 pm",lib,lib/web/mage/validation.js
"Please specify a valid phone number","Please specify a valid phone number",lib,lib/web/mage/validation.js
"Please specify a valid mobile number","Please specify a valid mobile number",lib,lib/web/mage/validation.js
"Please enter at least {0} characters","Please enter at least {0} characters",lib,lib/web/mage/validation.js
"Please remove invalid characters: {0}.","Please remove invalid characters: {0}.",lib,lib/web/mage/validation.js
"Please enter a valid credit card number.","Please enter a valid credit card number.",lib,lib/web/mage/validation.js
"Please enter a valid IP v4 address.","Please enter a valid IP v4 address.",lib,lib/web/mage/validation.js
"Please enter a valid IP v6 address.","Please enter a valid IP v6 address.",lib,lib/web/mage/validation.js
"Invalid format.","Invalid format.",lib,lib/web/mage/validation.js
"HTML tags are not allowed.","HTML tags are not allowed.",lib,lib/web/mage/validation.js
"Please select an option.","Please select an option.",lib,lib/web/mage/validation.js
"Empty Value.","Empty Value.",lib,lib/web/mage/validation.js
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces only in this field.","Please use only letters (a-z or A-Z), numbers (0-9) or spaces only in this field.",lib,lib/web/mage/validation.js
"Please use only letters (a-z or A-Z), numbers (0-9) or underscore (_) in this field, and the first character should be a letter.","Please use only letters (a-z or A-Z), numbers (0-9) or underscore (_) in this field, and the first character should be a letter.",lib,lib/web/mage/validation.js
"Please use only letters (a-z or A-Z), numbers (0-9), spaces and ""#"" in this field.","Please use only letters (a-z or A-Z), numbers (0-9), spaces and ""#"" in this field.",lib,lib/web/mage/validation.js
"Please enter a valid phone number. For example [phone] or [phone].","Please enter a valid phone number. For example [phone] or [phone].",lib,lib/web/mage/validation.js
"Please enter a valid fax number (Ex: [phone]).","Please enter a valid fax number (Ex: [phone]).",lib,lib/web/mage/validation.js
"Please enter a valid email address (Ex: [email]).","Please enter a valid email address (Ex: [email]).",lib,lib/web/mage/validation.js
"Please enter 6 or more characters. Leading and trailing spaces will be ignored.","Please enter 6 or more characters. Leading and trailing spaces will be ignored.",lib,lib/web/mage/validation.js
"Please enter 7 or more characters, using both numeric and alphabetic.","Please enter 7 or more characters, using both numeric and alphabetic.",lib,lib/web/mage/validation.js
"Minimum length of this field must be equal or greater than %1 symbols. Leading and trailing spaces will be ignored.","Minimum length of this field must be equal or greater than %1 symbols. Leading and trailing spaces will be ignored.",lib,lib/web/mage/validation.js
"Minimum of different classes of characters in password is %1. Classes of characters: Lower Case, Upper Case, Digits, Special Characters.","Minimum of different classes of characters in password is %1. Classes of characters: Lower Case, Upper Case, Digits, Special Characters.",lib,lib/web/mage/validation.js
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://).","Please enter a valid URL. Protocol is required (http://, https:// or ftp://).",lib,lib/web/mage/validation.js
"Please enter a valid URL. For example http://www.example.com or www.example.com.","Please enter a valid URL. For example http://www.example.com or www.example.com.",lib,lib/web/mage/validation.js
"Please enter a valid XML-identifier (Ex: something_1, block5, id-4).","Please enter a valid XML-identifier (Ex: something_1, block5, id-4).",lib,lib/web/mage/validation.js
"Please enter a valid social security number (Ex: [national-id]).","Please enter a valid social security number (Ex: [national-id]).",lib,lib/web/mage/validation.js
"Please enter a valid zip code (Ex: 90602 or 90602-1234).","Please enter a valid zip code (Ex: 90602 or 90602-1234).",lib,lib/web/mage/validation.js
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.",lib,lib/web/mage/validation.js
"Please enter a valid $ amount. For example $100.00.","Please enter a valid $ amount. For example $100.00.",lib,lib/web/mage/validation.js
"Please enter a number 0 or greater in this field.","Please enter a number 0 or greater in this field.",lib,lib/web/mage/validation.js
"Please enter a number greater than 0 in this field.","Please enter a number greater than 0 in this field.",lib,lib/web/mage/validation.js
"Please input a valid CSS-length (Ex: 100px, 77pt, 20em, .5ex or 50%).","Please input a valid CSS-length (Ex: 100px, 77pt, 20em, .5ex or 50%).",lib,lib/web/mage/validation.js
"Please enter a valid number in this field.","Please enter a valid number in this field.",lib,lib/web/mage/validation.js
"The value is not within the specified range.","The value is not within the specified range.",lib,lib/web/mage/validation.js
"Forbidden extensions has been used. Avoid usage of ","Forbidden extensions has been used. Avoid usage of ",lib,lib/web/mage/validation.js
"Please use letters only (a-z or A-Z) in this field.","Please use letters only (a-z or A-Z) in this field.",lib,lib/web/mage/validation.js
"Please use only letters (a-z or A-Z) or numbers (0-9) in this field. No spaces or other characters are allowed.","Please use only letters (a-z or A-Z) or numbers (0-9) in this field. No spaces or other characters are allowed.",lib,lib/web/mage/validation.js
"First character must be letter.","First character must be letter.",lib,lib/web/mage/validation.js
"Please enter a valid date.","Please enter a valid date.",lib,lib/web/mage/validation.js
"Make sure the To Date is later than or the same as the From Date.","Make sure the To Date is later than or the same as the From Date.",lib,lib/web/mage/validation.js
"Please make sure your passwords match.","Please make sure your passwords match.",lib,lib/web/mage/validation.js
"Please enter a valid URL Key (Ex: ""example-page"", ""example-page.html"" or ""anotherlevel/example-page"").","Please enter a valid URL Key (Ex: ""example-page"", ""example-page.html"" or ""anotherlevel/example-page"").",lib,lib/web/mage/validation.js
"Please enter a valid zip code.","Please enter a valid zip code.",lib,lib/web/mage/validation.js
"Please select one of the options above.","Please select one of the options above.",lib,lib/web/mage/validation.js
"Please select State/Province.","Please select State/Province.",lib,lib/web/mage/validation.js
"Please select a file.","Please select a file.",lib,lib/web/mage/validation.js
"The field isn't complete.","The field isn't complete.",lib,lib/web/mage/validation.js
"This is a required field.","This is a required field.",lib,lib/web/mage/validation.js
"Please select one of the options.","Please select one of the options.",lib,lib/web/mage/validation.js
"Please enter a value less than or equal to %s.","Please enter a value less than or equal to %s.",lib,lib/web/mage/validation.js
"Please enter a value greater than or equal to %s.","Please enter a value greater than or equal to %s.",lib,lib/web/mage/validation.js
"Please enter valid email addresses, separated by commas. For example, [email], [email].","Please enter valid email addresses, separated by commas. For example, [email], [email].",lib,lib/web/mage/validation.js
"Card type does not match credit card number.","Card type does not match credit card number.",lib,lib/web/mage/validation.js
"Credit card number does not match credit card type.","Credit card number does not match credit card type.",lib,lib/web/mage/validation.js
"Incorrect credit card expiration date.","Incorrect credit card expiration date.",lib,lib/web/mage/validation.js
"Please enter a valid credit card verification number.","Please enter a valid credit card verification number.",lib,lib/web/mage/validation.js
"Please enter issue number or start date for switch/solo card type.","Please enter issue number or start date for switch/solo card type.",lib,lib/web/mage/validation.js
"Please enter less or equal than %1 symbols.","Please enter less or equal than %1 symbols.",lib,lib/web/mage/validation.js
"Please enter more or equal than %1 symbols.","Please enter more or equal than %1 symbols.",lib,lib/web/mage/validation.js
"Please enter positive number in this field.","Please enter positive number in this field.",lib,lib/web/mage/validation.js
"Please enter a valid value, ex: 10,20,30","Please enter a valid value, ex: 10,20,30",lib,lib/web/mage/validation.js
"Please enter a valid value from list","Please enter a valid value from list",lib,lib/web/mage/validation.js
"Please enter valid SKU key.","Please enter valid SKU key.",lib,lib/web/mage/validation.js
"Please enter a valid number.","Please enter a valid number.",lib,lib/web/mage/validation.js
"This is required field","This is required field",lib,lib/web/mage/validation.js
"Admin is a required field in each row.","Admin is a required field in each row.",lib,lib/web/mage/validation.js
"Please enter a quantity greater than 0.","Please enter a quantity greater than 0.",lib,lib/web/mage/validation.js
"The fewest you may purchase is %1.","The fewest you may purchase is %1.",lib,lib/web/mage/validation.js
"The maximum you may purchase is %1.","The maximum you may purchase is %1.",lib,lib/web/mage/validation.js
"You can buy this product only in quantities of %1 at a time.","You can buy this product only in quantities of %1 at a time.",lib,lib/web/mage/validation.js
"The password can't be the same as the email address. Create a new password and try again.","The password can't be the same as the email address. Create a new password and try again.",lib,lib/web/mage/validation.js
"Please fix this field.","Please fix this field.",lib,lib/web/mage/validation.js
"Please enter a valid email address.","Please enter a valid email address.",lib,lib/web/mage/validation.js
"Please enter a valid URL.","Please enter a valid URL.",lib,lib/web/mage/validation.js
"Please enter a valid date (ISO).","Please enter a valid date (ISO).",lib,lib/web/mage/validation.js
"Please enter only digits.","Please enter only digits.",lib,lib/web/mage/validation.js
"Please enter the same value again.","Please enter the same value again.",lib,lib/web/mage/validation.js
"Please enter no more than {0} characters.","Please enter no more than {0} characters.",lib,lib/web/mage/validation.js
"Please enter at least {0} characters.","Please enter at least {0} characters.",lib,lib/web/mage/validation.js
"Please enter a value between {0} and {1} characters long.","Please enter a value between {0} and {1} characters long.",lib,lib/web/mage/validation.js
"Please enter a value between {0} and {1}.","Please enter a value between {0} and {1}.",lib,lib/web/mage/validation.js
"Please enter a value less than or equal to {0}.","Please enter a value less than or equal to {0}.",lib,lib/web/mage/validation.js
"Please enter a value greater than or equal to {0}.","Please enter a value greater than or equal to {0}.",lib,lib/web/mage/validation.js
"Please specify the quantity of product(s).","Please specify the quantity of product(s).",lib,lib/web/mage/validation/validation.js
"Please select one of the options.","Please select one of the options.",lib,lib/web/mage/validation/validation.js
"Please enter a date between %min and %max.","Please enter a date between %min and %max.",lib,lib/web/mage/validation/validation.js
"This is a required field.","This is a required field.",lib,lib/web/mage/validation/validation.js
"Please enter a valid full date.","Please enter a valid full date.",lib,lib/web/mage/validation/validation.js
"Please enter a valid month (1-12).","Please enter a valid month (1-12).",lib,lib/web/mage/validation/validation.js
"Please enter a valid year (1900-%1).","Please enter a valid year (1900-%1).",lib,lib/web/mage/validation/validation.js
"Please enter a valid day (1-%1).","Please enter a valid day (1-%1).",lib,lib/web/mage/validation/validation.js
"Please enter a date from the past.","Please enter a date from the past.",lib,lib/web/mage/validation/validation.js